
map -a "ECP5U" -p LFE5U-85F -t CABGA756 -s 8 -oc Commercial   "FPGA30_impl1.ngd" -o "FPGA30_impl1_map.ncd" -pr "FPGA30_impl1.prf" -mp "FPGA30_impl1.mrp" -lpf "C:/Cu_Suicide_Heat_Test/FPGA32/impl1/FPGA30_impl1_synplify.lpf" -lpf "C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf"             
   Startup used :   No
   DTR used :   No
   Number of Dynamic Bank Controller (BCINRD):  0 out of 4 (0%)
   Number of Dynamic Bank Controller (BCLVDSOB):  0 out of 4 (0%)
   Number of DCC:  0 out of 60 (0%)
   Number of DCS:  0 out of 2 (0%)
   Number of PLLs:  1 out of 4 (25%)
   Number of DDRDLLs:  0 out of 4 (0%)
   Number of CLKDIV:  0 out of 4 (0%)
   Number of ECLKSYNC:  0 out of 10 (0%)
   Number of ECLKBRIDGECS:  0 out of 2 (0%)
   Notes:-
      1. Total number of LUT4s = (Number of logic LUT4s) + 2*(Number of distributed RAMs) + 2*(Number of ripple logic)
      2. Number of logic LUT4s does not include count of distributed RAM and ripple logic.

   Number Of Mapped DSP Components:
   --------------------------------
   MULT18X18D          0
   MULT9X9D            0
   ALU54B              0
   ALU24B              0
   PRADD18A            0
   PRADD9A             0
   --------------------------------
   Number of Used DSP MULT Sites:  0 out of 312 (0 %)
   Number of Used DSP ALU Sites:  0 out of 156 (0 %)
   Number of Used DSP PRADD Sites:  0 out of 312 (0 %)
   Number of clocks:  3
     Net CLK_c: 1 loads, 1 rising, 0 falling (Driver: PIO CLK )
     Net clk_50: 75 loads, 75 rising, 0 falling (Driver: __/PLLInst_0 )
     Net clk125: 112 loads, 112 rising, 0 falling (Driver: __/PLLInst_0 )
   Number of Clock Enables:  10
     Net data_rx_flag_IL07[1]: 1 loads, 0 LSLICEs
     Net un1_counter_IL07_12520_i: 2 loads, 2 LSLICEs
     Net un1_counter_12516_1_i: 3 loads, 3 LSLICEs
     Net data_rx_flag_IL68[0]: 1 loads, 0 LSLICEs
     Net data_rx_flag_IL68[1]: 1 loads, 0 LSLICEs
     Net data_rx_flag_IL07[0]: 1 loads, 0 LSLICEs
     Net un1_counter_IL68_5020_i: 3 loads, 3 LSLICEs
     Net un1_counter_IL68_12523_i: 3 loads, 3 LSLICEs
     Net un1_counter_IL07_5020_i: 2 loads, 2 LSLICEs
     Net un1_counter_5016_1_i: 3 loads, 3 LSLICEs
   Number of LSRs:  0
   Number of nets driven by tri-state buffers:  0
   Top 10 highest fanout non-clock nets:
     Net counter_IL68_50[2]: 12 loads
     Net IL12_c[26]: 12 loads
     Net counter_IL07_125[1]: 11 loads
     Net counter_IL07_125[2]: 11 loads
     Net counter_IL68_125[0]: 11 loads
     Net counter_IL68_125[1]: 11 loads
     Net IL12_c[30]: 11 loads
     Net counter_IL07_125[0]: 10 loads
     Net counter_IL07_50[0]: 10 loads
     Net counter_IL07_50[2]: 10 loads
    <postMsg mid="51001230" type="Warning" dynamic="1" navigation="0" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf"  />
 

   Number of warnings:  144
   Number of errors:    0



Total CPU Time: 2 secs  
Total REAL Time: 3 secs  
Peak Memory Usage: 249 MB

Dumping design to file FPGA30_impl1_map.ncd.

trce -f "FPGA30_impl1.mt" -o "FPGA30_impl1.tw1" "FPGA30_impl1_map.ncd" "FPGA30_impl1.prf"
trce:  version Diamond (64-bit) 3.9.1.119

Copyright (c) 1991-1994 by NeoCAD Inc. All rights reserved.
Copyright (c) 1995 AT&T Corp.   All rights reserved.
Copyright (c) 1995-2001 Lucent Technologies Inc.  All rights reserved.
Copyright (c) 2001 Agere Systems   All rights reserved.
Copyright (c) 2002-2017 Lattice Semiconductor Corporation,  All rights reserved.

Loading design for application trce from file fpga30_impl1_map.ncd.
Design name: FPGA10
NCD version: 3.3
Vendor:      LATTICE
Device:      LFE5U-85F
Package:     CABGA756
Performance: 8
Loading device for application trce from file 'sa5p85.nph' in environment: C:/lscc/diamond/3.9_x64/ispfpga.
Package Status:                     Final          Version 1.40.
Performance Hardware Data Status:   Final          Version 50.1.
Setup and Hold Report

--------------------------------------------------------------------------------
Lattice TRACE Report - Setup, Version Diamond (64-bit) 3.9.1.119
Tue Jun 27 14:27:41 2017

Copyright (c) 1991-1994 by NeoCAD Inc. All rights reserved.
Copyright (c) 1995 AT&T Corp.   All rights reserved.
Copyright (c) 1995-2001 Lucent Technologies Inc.  All rights reserved.
Copyright (c) 2001 Agere Systems   All rights reserved.
Copyright (c) 2002-2017 Lattice Semiconductor Corporation,  All rights reserved.

Report Information
------------------
Command line:    trce -v 1 -gt -mapchkpnt 0 -sethld -o FPGA30_impl1.tw1 -gui -msgset C:/Cu_Suicide_Heat_Test/FPGA32/promote.xml FPGA30_impl1_map.ncd FPGA30_impl1.prf 
Design file:     fpga30_impl1_map.ncd
Preference file: fpga30_impl1.prf
Device,speed:    LFE5U-85F,8
Report level:    verbose report, limited to 1 item per preference
--------------------------------------------------------------------------------

BLOCK ASYNCPATHS
--------------------------------------------------------------------------------


Derating parameters
-------------------
VCCIO Voltage:
                   1.500 V (Bank 1, defined by PAR)
                   1.500 V (Bank 2, defined by PAR)
                   1.500 V (Bank 3)
                   1.500 V (Bank 4)



Timing summary (Setup):
---------------

Timing errors: 0  Score: 0
Cumulative negative slack: 0

Constraints cover 1299 paths, 4 nets, and 1407 connections (85.07% coverage)

--------------------------------------------------------------------------------
Lattice TRACE Report - Hold, Version Diamond (64-bit) 3.9.1.119
Tue Jun 27 14:27:42 2017

Copyright (c) 1991-1994 by NeoCAD Inc. All rights reserved.
Copyright (c) 1995 AT&T Corp.   All rights reserved.
Copyright (c) 1995-2001 Lucent Technologies Inc.  All rights reserved.
Copyright (c) 2001 Agere Systems   All rights reserved.
Copyright (c) 2002-2017 Lattice Semiconductor Corporation,  All rights reserved.

Report Information
------------------
Command line:    trce -v 1 -gt -mapchkpnt 0 -sethld -o FPGA30_impl1.tw1 -gui -msgset C:/Cu_Suicide_Heat_Test/FPGA32/promote.xml FPGA30_impl1_map.ncd FPGA30_impl1.prf 
Design file:     fpga30_impl1_map.ncd
Preference file: fpga30_impl1.prf
Device,speed:    LFE5U-85F,M
Report level:    verbose report, limited to 1 item per preference
--------------------------------------------------------------------------------

BLOCK ASYNCPATHS
--------------------------------------------------------------------------------


Derating parameters
-------------------
VCCIO Voltage:
                   1.500 V (Bank 1, defined by PAR)
                   1.500 V (Bank 2, defined by PAR)
                   1.500 V (Bank 3)
                   1.500 V (Bank 4)



Timing summary (Hold):
---------------

Timing errors: 0  Score: 0
Cumulative negative slack: 0

Constraints cover 1299 paths, 4 nets, and 1407 connections (85.07% coverage)



Timing summary (Setup and Hold):
---------------

Timing errors: 0 (setup), 0 (hold)
Score: 0 (setup), 0 (hold)
Cumulative negative slack: 0 (0+0)
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------

Total time: 3 secs 

mpartrce -p "FPGA30_impl1.p2t" -f "FPGA30_impl1.p3t" -tf "FPGA30_impl1.pt" "FPGA30_impl1_map.ncd" "FPGA30_impl1.ncd"

---- MParTrce Tool ----
Removing old design directory at request of -rem command line option to this program.
Running par. Please wait . . .

Lattice Place and Route Report for Design "FPGA30_impl1_map.ncd"
Tue Jun 27 14:27:42 2017

PAR: Place And Route Diamond (64-bit) 3.9.1.119.
Command Line: par -w -l 5 -i 6 -t 1 -c 0 -e 0 -gui -msgset C:/Cu_Suicide_Heat_Test/FPGA32/promote.xml -exp parUseNBR=1:parCDP=auto:parCDR=1:parPathBased=OFF FPGA30_impl1_map.ncd FPGA30_impl1.dir/5_1.ncd FPGA30_impl1.prf
Preference file: FPGA30_impl1.prf.
Placement level-cost: 5-1.
Routing Iterations: 6

Loading design for application par from file FPGA30_impl1_map.ncd.
Design name: FPGA10
NCD version: 3.3
Vendor:      LATTICE
Device:      LFE5U-85F
Package:     CABGA756
Performance: 8
Loading device for application par from file 'sa5p85.nph' in environment: C:/lscc/diamond/3.9_x64/ispfpga.
Package Status:                     Final          Version 1.40.
Performance Hardware Data Status:   Final          Version 50.1.
License checked out.


Ignore Preference Error(s):  True
Device utilization summary:

   PIO (prelim)     223/365          61% used
                    223/365          61% bonded
   IOLOGIC          146/365          40% used

   SLICE            190/41820        <1% used

   PLL                1/4            25% used


Number of Signals: 683
Number of Connections: 1654

Pin Constraint Summary:
   215 out of 223 pins locked (96% locked).

The following 2 signals are selected to use the primary clock routing resources:
    clk125 (driver: __/PLLInst_0, clk/ce/sr load #: 112/0/0)
    clk_50 (driver: __/PLLInst_0, clk/ce/sr load #: 75/0/0)


No signal is selected as Global Set/Reset.
.
Starting Placer Phase 0.
..............
Finished Placer Phase 0.  REAL time: 4 secs 

Starting Placer Phase 1.
....................
Placer score = 207741.
Finished Placer Phase 1.  REAL time: 9 secs 

Starting Placer Phase 2.
.
Placer score =  207282
Finished Placer Phase 2.  REAL time: 9 secs 


------------------ Clock Report ------------------

Global Clock Resources:
  CLK_PIN    : 0 out of 12 (0%)
  GR_PCLK    : 0 out of 12 (0%)
  PLL        : 1 out of 4 (25%)
  DCS        : 0 out of 2 (0%)
  DCC        : 0 out of 60 (0%)
  CLKDIV     : 0 out of 4 (0%)

Quadrant TL Clocks:
  PRIMARY "clk125" from CLKOS on comp "__/PLLInst_0" on PLL site "PLL_TR0", CLK/CE/SR load = 50
  PRIMARY "clk_50" from CLKOP on comp "__/PLLInst_0" on PLL site "PLL_TR0", CLK/CE/SR load = 32

  PRIMARY  : 2 out of 16 (12%)

Quadrant TR Clocks:
  PRIMARY "clk125" from CLKOS on comp "__/PLLInst_0" on PLL site "PLL_TR0", CLK/CE/SR load = 5
  PRIMARY "clk_50" from CLKOP on comp "__/PLLInst_0" on PLL site "PLL_TR0", CLK/CE/SR load = 5

  PRIMARY  : 2 out of 16 (12%)

Quadrant BL Clocks:
  PRIMARY "clk125" from CLKOS on comp "__/PLLInst_0" on PLL site "PLL_TR0", CLK/CE/SR load = 57
  PRIMARY "clk_50" from CLKOP on comp "__/PLLInst_0" on PLL site "PLL_TR0", CLK/CE/SR load = 38

  PRIMARY  : 2 out of 16 (12%)

Quadrant BR Clocks:

  PRIMARY  : 0 out of 16 (0%)

Edge Clocks:

  No edge clock selected.


--------------- End of Clock Report ---------------


+
I/O Usage Summary (final):
   225 out of 365 (61.6%) PIO sites used.
   225 out of 365 (61.6%) bonded PIO sites used.
   Number of PIO comps: 223; differential: 0.
   Number of Vref pins used: 2.

I/O Bank Usage Summary:
+----------+----------------+------------+-------------+------------+
| I/O Bank | Usage          | Bank Vccio | Bank Vref1  | Bank Vref2 |
+----------+----------------+------------+-------------+------------+
| 0        | 27 / 56 ( 48%) | 1.5V       | -           | -          |
| 1        | 26 / 48 ( 54%) | 1.5V       | -           | -          |
| 2        | 46 / 48 ( 95%) | 1.5V       | -           | -          |
| 3        | 4 / 64 (  6%)  | 1.5V       | -           | -          |
| 4        | 0 / 24 (  0%)  | 1.5V       | -           | -          |
| 6        | 64 / 64 (100%) | 1.5V       | 0.75V@VREF1 | -          |
| 7        | 48 / 48 (100%) | 1.5V       | 0.75V@VREF1 | -          |
| 8        | 10 / 13 ( 76%) | 1.5V       | -           | -          |
+----------+----------------+------------+-------------+------------+

Total placer CPU time: 9 secs 

Dumping design to file FPGA30_impl1.dir/5_1.ncd.

0 connections routed; 1654 unrouted.
Starting router resource preassignment

Completed router resource preassignment. Real time: 18 secs 

Start NBR router at 14:28:00 06/27/17

*****************************************************************
Info: NBR allows conflicts(one node used by more than one signal)
      in the earlier iterations. In each iteration, it tries to  
      solve the conflicts while keeping the critical connections 
      routed as short as possible. The routing process is said to
      be completed when no conflicts exist and all connections   
      are routed.                                                
Note: NBR uses a different method to calculate timing slacks. The
      worst slack and total negative slack may not be the same as
      that in TRCE report. You should always run TRCE to verify  
      your design.                                               
*****************************************************************

Start NBR special constraint process at 14:28:01 06/27/17

Start NBR section for initial routing at 14:28:01 06/27/17
Level 1, iteration 1
13(0.00%) conflicts; 1254(75.82%) untouched conns; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.359ns/0.000ns; real time: 19 secs 
Level 2, iteration 1
33(0.00%) conflicts; 1167(70.56%) untouched conns; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.211ns/0.000ns; real time: 19 secs 
Level 3, iteration 1
133(0.00%) conflicts; 669(40.45%) untouched conns; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.207ns/0.000ns; real time: 20 secs 
Level 4, iteration 1
89(0.00%) conflicts; 0(0.00%) untouched conn; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.317ns/0.000ns; real time: 20 secs 

Info: Initial congestion level at 75% usage is 0
Info: Initial congestion area  at 75% usage is 0 (0.00%)

Start NBR section for normal routing at 14:28:02 06/27/17
Level 1, iteration 1
56(0.00%) conflicts; 50(3.02%) untouched conns; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.033ns/0.000ns; real time: 20 secs 
Level 2, iteration 1
52(0.00%) conflicts; 55(3.33%) untouched conns; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.182ns/0.000ns; real time: 20 secs 
Level 3, iteration 1
50(0.00%) conflicts; 45(2.72%) untouched conns; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.023ns/0.000ns; real time: 20 secs 
Level 4, iteration 1
45(0.00%) conflicts; 0(0.00%) untouched conn; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.333ns/0.000ns; real time: 20 secs 
Level 4, iteration 2
25(0.00%) conflicts; 0(0.00%) untouched conn; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.387ns/0.000ns; real time: 20 secs 
Level 4, iteration 3
19(0.00%) conflicts; 0(0.00%) untouched conn; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.385ns/0.000ns; real time: 21 secs 
Level 4, iteration 4
8(0.00%) conflicts; 0(0.00%) untouched conn; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.385ns/0.000ns; real time: 21 secs 
Level 4, iteration 5
4(0.00%) conflicts; 0(0.00%) untouched conn; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.385ns/0.000ns; real time: 21 secs 
Level 4, iteration 6
3(0.00%) conflicts; 0(0.00%) untouched conn; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.385ns/0.000ns; real time: 21 secs 
Level 4, iteration 7
2(0.00%) conflicts; 0(0.00%) untouched conn; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.385ns/0.000ns; real time: 21 secs 
Level 4, iteration 8
2(0.00%) conflicts; 0(0.00%) untouched conn; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.385ns/0.000ns; real time: 21 secs 
Level 4, iteration 9
1(0.00%) conflict; 0(0.00%) untouched conn; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.385ns/0.000ns; real time: 21 secs 
Level 4, iteration 10
1(0.00%) conflict; 0(0.00%) untouched conn; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.385ns/0.000ns; real time: 21 secs 
Level 4, iteration 11
1(0.00%) conflict; 0(0.00%) untouched conn; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.385ns/0.000ns; real time: 21 secs 
Level 4, iteration 12
0(0.00%) conflict; 0(0.00%) untouched conn; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.385ns/0.000ns; real time: 21 secs 

Start NBR section for setup/hold timing optimization with effort level 3 at 14:28:03 06/27/17

Start NBR section for re-routing at 14:28:04 06/27/17
Level 4, iteration 1
0(0.00%) conflict; 0(0.00%) untouched conn; 0 (nbr) score; 
Estimated worst slack/total negative slack<setup>: 1.327ns/0.000ns; real time: 22 secs 

Start NBR section for post-routing at 14:28:04 06/27/17

End NBR router with 0 unrouted connection

NBR Summary
-----------
  Number of unrouted connections : 0 (0.00%)
  Number of connections with timing violations : 0 (0.00%)
  Estimated worst slack<setup> : 1.327ns
  Timing score<setup> : 0
-----------
Notes: The timing info is calculated for SETUP only and all PAR_ADJs are ignored.



Total CPU time 22 secs 
Total REAL time: 23 secs 
Completely routed.
End of route.  1654 routed (100.00%); 0 unrouted.

Hold time timing score: 0, hold timing errors: 0

Timing score: 0 

Dumping design to file FPGA30_impl1.dir/5_1.ncd.


PAR_SUMMARY::Run status = completed
PAR_SUMMARY::Number of unrouted conns = 0
PAR_SUMMARY::Worst  slack<setup/<ns>> = 1.327
PAR_SUMMARY::Timing score<setup/<ns>> = 0.000
PAR_SUMMARY::Worst  slack<hold /<ns>> = 0.178
PAR_SUMMARY::Timing score<hold /<ns>> = 0.000
PAR_SUMMARY::Number of errors = 0

Total CPU  time to completion: 23 secs 
Total REAL time to completion: 23 secs 

par done!

Copyright (c) 1991-1994 by NeoCAD Inc. All rights reserved.
Copyright (c) 1995 AT&T Corp.   All rights reserved.
Copyright (c) 1995-2001 Lucent Technologies Inc.  All rights reserved.
Copyright (c) 2001 Agere Systems   All rights reserved.
Copyright (c) 2002-2017 Lattice Semiconductor Corporation,  All rights reserved.
Exiting par with exit code 0
Exiting mpartrce with exit code 0

trce -f "FPGA30_impl1.pt" -o "FPGA30_impl1.twr" "FPGA30_impl1.ncd" "FPGA30_impl1.prf"
trce:  version Diamond (64-bit) 3.9.1.119

Copyright (c) 1991-1994 by NeoCAD Inc. All rights reserved.
Copyright (c) 1995 AT&T Corp.   All rights reserved.
Copyright (c) 1995-2001 Lucent Technologies Inc.  All rights reserved.
Copyright (c) 2001 Agere Systems   All rights reserved.
Copyright (c) 2002-2017 Lattice Semiconductor Corporation,  All rights reserved.

Loading design for application trce from file fpga30_impl1.ncd.
Design name: FPGA10
NCD version: 3.3
Vendor:      LATTICE
Device:      LFE5U-85F
Package:     CABGA756
Performance: 8
Loading device for application trce from file 'sa5p85.nph' in environment: C:/lscc/diamond/3.9_x64/ispfpga.
Package Status:                     Final          Version 1.40.
Performance Hardware Data Status:   Final          Version 50.1.
Setup and Hold Report

--------------------------------------------------------------------------------
Lattice TRACE Report - Setup, Version Diamond (64-bit) 3.9.1.119
Tue Jun 27 14:28:08 2017

Copyright (c) 1991-1994 by NeoCAD Inc. All rights reserved.
Copyright (c) 1995 AT&T Corp.   All rights reserved.
Copyright (c) 1995-2001 Lucent Technologies Inc.  All rights reserved.
Copyright (c) 2001 Agere Systems   All rights reserved.
Copyright (c) 2002-2017 Lattice Semiconductor Corporation,  All rights reserved.

Report Information
------------------
Command line:    trce -v 10 -gt -sethld -sp 8 -sphld m -o FPGA30_impl1.twr -gui -msgset C:/Cu_Suicide_Heat_Test/FPGA32/promote.xml FPGA30_impl1.ncd FPGA30_impl1.prf 
Design file:     fpga30_impl1.ncd
Preference file: fpga30_impl1.prf
Device,speed:    LFE5U-85F,8
Report level:    verbose report, limited to 10 items per preference
--------------------------------------------------------------------------------

BLOCK ASYNCPATHS
--------------------------------------------------------------------------------


Derating parameters
-------------------
VCCIO Voltage:
                   1.500 V (Bank 1, defined by PAR)
                   1.500 V (Bank 2, defined by PAR)
                   1.500 V (Bank 3, defined by PAR)
                   1.500 V (Bank 4)



Timing summary (Setup):
---------------

Timing errors: 0  Score: 0
Cumulative negative slack: 0

Constraints cover 1299 paths, 4 nets, and 1407 connections (85.07% coverage)

--------------------------------------------------------------------------------
Lattice TRACE Report - Hold, Version Diamond (64-bit) 3.9.1.119
Tue Jun 27 14:28:08 2017

Copyright (c) 1991-1994 by NeoCAD Inc. All rights reserved.
Copyright (c) 1995 AT&T Corp.   All rights reserved.
Copyright (c) 1995-2001 Lucent Technologies Inc.  All rights reserved.
Copyright (c) 2001 Agere Systems   All rights reserved.
Copyright (c) 2002-2017 Lattice Semiconductor Corporation,  All rights reserved.

Report Information
------------------
Command line:    trce -v 10 -gt -sethld -sp 8 -sphld m -o FPGA30_impl1.twr -gui -msgset C:/Cu_Suicide_Heat_Test/FPGA32/promote.xml FPGA30_impl1.ncd FPGA30_impl1.prf 
Design file:     fpga30_impl1.ncd
Preference file: fpga30_impl1.prf
Device,speed:    LFE5U-85F,m
Report level:    verbose report, limited to 10 items per preference
--------------------------------------------------------------------------------

BLOCK ASYNCPATHS
--------------------------------------------------------------------------------


Derating parameters
-------------------
VCCIO Voltage:
                   1.500 V (Bank 1, defined by PAR)
                   1.500 V (Bank 2, defined by PAR)
                   1.500 V (Bank 3, defined by PAR)
                   1.500 V (Bank 4)



Timing summary (Hold):
---------------

Timing errors: 0  Score: 0
Cumulative negative slack: 0

Constraints cover 1299 paths, 4 nets, and 1407 connections (85.07% coverage)



Timing summary (Setup and Hold):
---------------

Timing errors: 0 (setup), 0 (hold)
Score: 0 (setup), 0 (hold)
Cumulative negative slack: 0 (0+0)
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------

Total time: 2 secs 

iotiming  "FPGA30_impl1.ncd" "FPGA30_impl1.prf"
I/O Timing Report:
:  version Diamond (64-bit) 3.9.1.119

Copyright (c) 1991-1994 by NeoCAD Inc. All rights reserved.
Copyright (c) 1995 AT&T Corp.   All rights reserved.
Copyright (c) 1995-2001 Lucent Technologies Inc.  All rights reserved.
Copyright (c) 2001 Agere Systems   All rights reserved.
Copyright (c) 2002-2017 Lattice Semiconductor Corporation,  All rights reserved.

Loading design for application iotiming from file fpga30_impl1.ncd.
Design name: FPGA10
NCD version: 3.3
Vendor:      LATTICE
Device:      LFE5U-85F
Package:     CABGA756
Performance: 8
Loading device for application iotiming from file 'sa5p85.nph' in environment: C:/lscc/diamond/3.9_x64/ispfpga.
Package Status:                     Final          Version 1.40.
Performance Hardware Data Status:   Final          Version 50.1.
Running Performance Grade: 8
Computing Setup Time ...
Computing Max Clock to Output Delay ...
Computing Hold Time ...
Computing Min Clock to Output Delay ...

Loading design for application iotiming from file fpga30_impl1.ncd.
Design name: FPGA10
NCD version: 3.3
Vendor:      LATTICE
Device:      LFE5U-85F
Package:     CABGA756
Performance: 9
Package Status:                     Final          Version 1.40.
Performance Hardware Data Status:   Final          Version 50.1.
Running Performance Grade: 9
Computing Setup Time ...
Computing Max Clock to Output Delay ...
Computing Hold Time ...
Computing Min Clock to Output Delay ...

Loading design for application iotiming from file fpga30_impl1.ncd.
Design name: FPGA10
NCD version: 3.3
Vendor:      LATTICE
Device:      LFE5U-85F
Package:     CABGA756
Performance: M
Package Status:                     Final          Version 1.40.
Performance Hardware Data Status:   Final          Version 50.1.
Running Performance Grade: M
Computing Setup Time ...
Computing Max Clock to Output Delay ...
Computing Hold Time ...
Computing Min Clock to Output Delay ...
Done.

bitgen -w "FPGA30_impl1.ncd" -f "FPGA30_impl1.t2b" -e -s "C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.sec" -k "C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.bek" "FPGA30_impl1.prf"


BITGEN: Bitstream Generator Diamond (64-bit) 3.9.1.119
Copyright (c) 1991-1994 by NeoCAD Inc. All rights reserved.
Copyright (c) 1995 AT&T Corp.   All rights reserved.
Copyright (c) 1995-2001 Lucent Technologies Inc.  All rights reserved.
Copyright (c) 2001 Agere Systems   All rights reserved.
Copyright (c) 2002-2017 Lattice Semiconductor Corporation,  All rights reserved.


Loading design for application Bitgen from file FPGA30_impl1.ncd.
Design name: FPGA10
NCD version: 3.3
Vendor:      LATTICE
Device:      LFE5U-85F
Package:     CABGA756
Performance: 8
Loading device for application Bitgen from file 'sa5p85.nph' in environment: C:/lscc/diamond/3.9_x64/ispfpga.
Package Status:                     Final          Version 1.40.
Performance Hardware Data Status:   Final          Version 50.1.

Running DRC.
DRC detected 0 errors and 0 warnings.
Reading Preference File from FPGA30_impl1.prf.

Preference Summary:
+---------------------------------+---------------------------------+
|  Preference                     |  Current Setting                |
+---------------------------------+---------------------------------+
|                         RamCfg  |                        Reset**  |
+---------------------------------+---------------------------------+
|                        CfgMode  |                      Disable**  |
+---------------------------------+---------------------------------+
|                        DONE_EX  |                          OFF**  |
+---------------------------------+---------------------------------+
|                        DONE_OD  |                           ON**  |
+---------------------------------+---------------------------------+
|                     MCCLK_FREQ  |                          2.4**  |
+---------------------------------+---------------------------------+
|                  CONFIG_SECURE  |                          OFF**  |
+---------------------------------+---------------------------------+
|                    CONFIG_MODE  |                         JTAG**  |
+---------------------------------+---------------------------------+
|                        WAKE_UP  |                           21**  |
+---------------------------------+---------------------------------+
|                             ES  |                           No**  |
+---------------------------------+---------------------------------+
|                 SLAVE_SPI_PORT  |                      DISABLE**  |
+---------------------------------+---------------------------------+
|                MASTER_SPI_PORT  |                      DISABLE**  |
+---------------------------------+---------------------------------+
|                COMPRESS_CONFIG  |                          OFF**  |
+---------------------------------+---------------------------------+
|            BACKGROUND_RECONFIG  |                          OFF**  |
+---------------------------------+---------------------------------+
|                     DisableUES  |                        FALSE**  |
+---------------------------------+---------------------------------+
|            SLAVE_PARALLEL_PORT  |                      DISABLE**  |
+---------------------------------+---------------------------------+
|                      DONE_PULL  |                           ON**  |
+---------------------------------+---------------------------------+
|               CONFIG_IOVOLTAGE  |                            1.5  |
+---------------------------------+---------------------------------+
|                        TRANSFR  |                          OFF**  |
+---------------------------------+---------------------------------+
 *  Default setting.
 ** The specified setting matches the default setting.


Creating bit map...
 
Bitstream Status: Final           Version 10.23.
 
Saving bit stream in "FPGA30_impl1.bit".
